Module	Section	Sample Name	Source
FastQC	all_sections	SRR5714908_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714908_clean_1_fastqc.zip
FastQC	all_sections	SRR5714909_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714909_clean_1_fastqc.zip
FastQC	all_sections	SRR5714910_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714910_clean_1_fastqc.zip
FastQC	all_sections	SRR5714911_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714911_clean_1_fastqc.zip
FastQC	all_sections	SRR5714912_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714912_clean_1_fastqc.zip
FastQC	all_sections	SRR5714913_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714913_clean_1_fastqc.zip
FastQC	all_sections	SRR5714914_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714914_clean_1_fastqc.zip
FastQC	all_sections	SRR5714915_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714915_clean_1_fastqc.zip
FastQC	all_sections	SRR5714916_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714916_clean_1_fastqc.zip
FastQC	all_sections	SRR5714917_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714917_clean_1_fastqc.zip
FastQC	all_sections	SRR5714918_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714918_clean_1_fastqc.zip
FastQC	all_sections	SRR5714919_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714919_clean_1_fastqc.zip
FastQC	all_sections	SRR5714920_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714920_clean_1_fastqc.zip
FastQC	all_sections	SRR5714921_clean_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714921_clean_1_fastqc.zip
FastQC	all_sections	SRR5714908_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714908_clean_2_fastqc.zip
FastQC	all_sections	SRR5714909_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714909_clean_2_fastqc.zip
FastQC	all_sections	SRR5714910_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714910_clean_2_fastqc.zip
FastQC	all_sections	SRR5714911_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714911_clean_2_fastqc.zip
FastQC	all_sections	SRR5714912_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714912_clean_2_fastqc.zip
FastQC	all_sections	SRR5714913_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714913_clean_2_fastqc.zip
FastQC	all_sections	SRR5714914_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714914_clean_2_fastqc.zip
FastQC	all_sections	SRR5714915_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714915_clean_2_fastqc.zip
FastQC	all_sections	SRR5714916_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714916_clean_2_fastqc.zip
FastQC	all_sections	SRR5714917_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714917_clean_2_fastqc.zip
FastQC	all_sections	SRR5714918_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714918_clean_2_fastqc.zip
FastQC	all_sections	SRR5714919_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714919_clean_2_fastqc.zip
FastQC	all_sections	SRR5714920_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714920_clean_2_fastqc.zip
FastQC	all_sections	SRR5714921_clean_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc_clean/SRR5714921_clean_2_fastqc.zip
