Module	Section	Sample Name	Source
FastQC	all_sections	SRR5712516_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712516_2.clean_fastqc.zip
FastQC	all_sections	SRR5712517_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712517_1.clean_fastqc.zip
FastQC	all_sections	SRR5712517_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712517_2.clean_fastqc.zip
FastQC	all_sections	SRR5712518_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712518_1.clean_fastqc.zip
FastQC	all_sections	SRR5712518_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712518_2.clean_fastqc.zip
FastQC	all_sections	SRR5712519_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712519_1.clean_fastqc.zip
FastQC	all_sections	SRR5712519_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712519_2.clean_fastqc.zip
FastQC	all_sections	SRR5712520_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712520_1.clean_fastqc.zip
FastQC	all_sections	SRR5712520_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712520_2.clean_fastqc.zip
FastQC	all_sections	SRR5712521_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712521_1.clean_fastqc.zip
FastQC	all_sections	SRR5712521_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712521_2.clean_fastqc.zip
FastQC	all_sections	SRR5712522_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712522_1.clean_fastqc.zip
FastQC	all_sections	SRR5712522_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712522_2.clean_fastqc.zip
FastQC	all_sections	SRR5712523_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712523_1.clean_fastqc.zip
FastQC	all_sections	SRR5712523_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712523_2.clean_fastqc.zip
FastQC	all_sections	SRR5712524_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712524_1.clean_fastqc.zip
FastQC	all_sections	SRR5712524_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712524_2.clean_fastqc.zip
FastQC	all_sections	SRR5712525_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712525_1.clean_fastqc.zip
FastQC	all_sections	SRR5712525_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712525_2.clean_fastqc.zip
FastQC	all_sections	SRR5712526_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712526_1.clean_fastqc.zip
